Customer ID,Total Sales,Total Profit,Avg Discount,Total Quantity,Num Orders,First Purchase,Last Purchase,Customer Age (Days),Recency (Days),Churn,Cluster,Cluster Label
JM-16195,2833.9260000000004,754.1144,0.0631578947368421,74,10,2014-04-30,2017-11-03,1283,57,0,3,Active Growing Customers
JO-15145,3254.949,581.4045,0.073076923076923,59,9,2014-01-06,2017-11-03,1397,57,0,3,Active Growing Customers
JO-15280,1934.272,202.1362,0.1727272727272727,36,6,2014-03-31,2017-09-29,1278,92,0,0,Core Loyal Customers
JO-15550,1090.838,167.6709,0.2363636363636363,42,5,2015-03-19,2017-05-29,802,215,1,0,Core Loyal Customers
JP-15460,1669.135,429.7465,0.14,54,7,2014-08-24,2017-11-23,1187,37,0,3,Active Growing Customers
JP-15520,3635.594,757.1802,0.059375,63,7,2014-08-22,2017-12-22,1218,8,0,3,Active Growing Customers
JP-16135,1707.71,309.7116,0.1538461538461538,47,9,2014-09-23,2017-09-19,1092,102,0,3,Active Growing Customers
JR-15670,1156.658,-785.1645,0.3,14,2,2015-12-24,2016-05-16,144,593,1,1,Lost or At-Risk Customers
JR-15700,863.88,107.985,0.2,3,1,2017-10-23,2017-10-23,0,68,0,1,Lost or At-Risk Customers
JR-16210,2201.686,452.3730000000001,0.22,41,5,2015-09-18,2017-11-27,801,33,0,0,Core Loyal Customers
JS-15595,1417.654,-175.54899999999998,0.3125,35,4,2014-03-03,2017-09-02,1279,119,0,0,Core Loyal Customers
JS-15685,1131.064,-54.8692,0.209090909090909,42,4,2016-06-14,2017-11-18,522,42,0,0,Core Loyal Customers
JS-15880,3868.02,564.9798000000001,0.1466666666666666,43,5,2014-04-08,2016-07-14,828,534,1,1,Lost or At-Risk Customers
JS-15940,469.169,-327.9336,0.3375,37,5,2014-05-03,2016-09-23,874,463,1,1,Lost or At-Risk Customers
JS-16030,2516.494,-311.25749999999994,0.1833333333333333,70,6,2014-02-27,2017-12-02,1374,28,0,3,Active Growing Customers
JW-15220,7721.714,2173.7094,0.0714285714285714,66,6,2015-04-30,2017-11-18,933,42,0,2,High-Value Customers (VIPs)
JW-15955,1244.086,-29.575899999999987,0.0818181818181818,41,7,2015-08-16,2017-12-25,862,5,0,0,Core Loyal Customers
JW-16075,1428.731,154.06369999999998,0.3285714285714285,38,4,2015-03-21,2016-09-25,554,461,1,1,Lost or At-Risk Customers
KA-16525,1519.506,234.9194,0.0545454545454545,57,7,2014-03-11,2017-11-24,1354,36,0,3,Active Growing Customers
KB-16240,3152.615,763.9076,0.15,34,7,2014-03-31,2017-12-26,1366,4,0,0,Core Loyal Customers
KB-16315,1569.464,49.71929999999999,0.1954545454545454,62,9,2014-08-26,2017-03-09,926,296,1,3,Active Growing Customers
KB-16405,908.821,274.297,0.0444444444444444,25,3,2015-11-20,2017-09-04,654,117,0,0,Core Loyal Customers
KB-16585,2744.742,579.3551,0.108695652173913,102,12,2014-04-04,2017-05-14,1136,230,1,3,Active Growing Customers
KB-16600,983.922,293.55240000000003,0.2666666666666667,29,7,2014-12-30,2017-12-29,1095,1,0,0,Core Loyal Customers
KC-16255,2120.954,846.1217,0.02,40,6,2014-09-08,2016-11-18,802,407,1,1,Lost or At-Risk Customers
KC-16540,3908.262,709.4219,0.2,28,4,2015-11-02,2017-09-24,692,97,0,0,Core Loyal Customers
KC-16675,1146.05,156.7797,0.0857142857142857,40,4,2014-12-13,2017-11-03,1056,57,0,0,Core Loyal Customers
KD-16270,8282.358,1107.6952000000003,0.1875,64,5,2014-11-11,2016-09-02,661,484,1,2,High-Value Customers (VIPs)
KD-16345,1888.964,328.5942,0.13,36,6,2014-09-02,2017-11-19,1174,41,0,0,Core Loyal Customers
KD-16495,8181.256,3038.6254,0.0875,84,12,2014-09-28,2017-09-09,1077,112,0,2,High-Value Customers (VIPs)
KD-16615,2243.51,539.7219,0.1076923076923077,56,5,2015-09-13,2017-03-16,550,289,1,1,Lost or At-Risk Customers
KE-16420,1686.7312,397.8799,0.2146666666666666,67,8,2014-04-03,2017-12-04,1341,26,0,3,Active Growing Customers
KF-16285,10604.266,1660.1386,0.0333333333333333,67,7,2014-09-26,2017-09-24,1094,97,0,2,High-Value Customers (VIPs)
KH-16330,3312.864,454.7871,0.1388888888888889,70,8,2014-04-01,2017-11-20,1329,40,0,3,Active Growing Customers
KH-16360,3100.612,528.2051,0.15,40,6,2014-04-29,2017-12-29,1340,1,0,0,Core Loyal Customers
KH-16510,5952.859,656.1162,0.108695652173913,91,7,2014-08-15,2017-12-08,1211,22,0,3,Active Growing Customers
KH-16630,3918.966,727.3786,0.1058823529411764,84,9,2014-11-01,2017-11-02,1097,58,0,3,Active Growing Customers
KH-16690,5990.799,1227.5091,0.1266666666666666,69,7,2014-03-21,2017-12-28,1378,2,0,3,Active Growing Customers
KL-16555,5016.488,-182.7813,0.2954545454545454,84,8,2014-06-15,2017-12-14,1278,16,0,3,Active Growing Customers
KL-16645,14175.229,806.855,0.1999999999999999,113,12,2014-07-25,2017-11-13,1207,47,0,2,High-Value Customers (VIPs)
KM-16225,2260.958,635.1057000000001,0.0210526315789473,72,6,2015-07-06,2017-12-16,894,14,0,3,Active Growing Customers
KM-16375,5620.186,973.7902,0.1399999999999999,69,8,2014-07-20,2017-11-04,1203,56,0,3,Active Growing Customers
KM-16660,453.538,91.1391,0.0444444444444444,30,5,2014-12-22,2017-12-15,1089,15,0,0,Core Loyal Customers
KM-16720,4909.472,745.7685,0.0892857142857142,98,8,2014-03-30,2017-12-02,1343,28,0,3,Active Growing Customers
KN-16390,2617.272,-151.1518,0.2176470588235294,56,9,2014-12-02,2017-12-11,1105,19,0,3,Active Growing Customers
KN-16450,2171.962,114.3083,0.28125,49,5,2014-04-12,2017-11-08,1306,52,0,0,Core Loyal Customers
KN-16705,2280.58,329.76250000000005,0.12,55,8,2014-03-02,2017-09-23,1301,98,0,3,Active Growing Customers
KS-16300,88.472,0.1109999999999988,0.275,10,3,2015-01-13,2017-03-10,787,295,1,1,Lost or At-Risk Customers
KT-16465,3057.1,254.0032,0.2285714285714286,45,7,2014-09-08,2016-12-04,818,391,1,0,Core Loyal Customers
KT-16480,4642.088400000001,194.0671,0.1476923076923076,37,10,2014-03-10,2017-09-21,1291,100,0,3,Active Growing Customers
KW-16435,4416.52,1756.135,0.11,42,5,2015-08-24,2017-09-25,763,96,0,0,Core Loyal Customers
KW-16570,449.096,107.927,0.04,22,4,2014-09-30,2015-11-20,416,771,1,1,Lost or At-Risk Customers
LA-16780,8673.222,2059.1199,0.1153846153846153,105,11,2014-04-29,2017-07-29,1187,154,0,2,High-Value Customers (VIPs)
LB-16735,50.188,18.6507,0.2666666666666666,12,3,2016-07-25,2017-11-12,475,48,0,0,Core Loyal Customers
LB-16795,4985.676,-52.19099999999998,0.2375,76,8,2014-04-23,2017-07-31,1195,152,0,3,Active Growing Customers
LC-16870,2580.704,-188.25110000000004,0.24,113,8,2015-05-03,2017-12-03,945,27,0,3,Active Growing Customers
LC-16885,7663.126,1288.3469,0.1565217391304348,93,12,2014-04-25,2017-12-14,1329,16,0,2,High-Value Customers (VIPs)
LC-16930,4492.946,288.266,0.1714285714285714,52,8,2014-02-20,2017-11-19,1368,41,0,3,Active Growing Customers
LC-16960,3246.626,299.4802,0.2857142857142857,30,4,2015-02-23,2016-10-20,605,436,1,1,Lost or At-Risk Customers
LC-17050,2095.064,86.77799999999999,0.2722222222222222,43,5,2014-01-31,2017-11-06,1375,54,0,0,Core Loyal Customers
LC-17140,2633.582,231.12520000000004,0.1842105263157894,62,9,2014-09-09,2017-12-17,1195,13,0,3,Active Growing Customers
LD-16855,5.304,0.4641,0.2,3,1,2016-06-26,2016-06-26,0,552,1,1,Lost or At-Risk Customers
LD-17005,1961.934,557.1714,0.0285714285714285,25,4,2014-09-29,2016-11-11,774,414,1,1,Lost or At-Risk Customers
LE-16810,1469.45,161.76489999999998,0.2555555555555556,32,6,2014-05-27,2017-12-09,1292,21,0,0,Core Loyal Customers
LF-17185,3930.509,-3583.977,0.31875,69,7,2014-07-26,2017-12-08,1231,22,0,3,Active Growing Customers
LH-16750,287.426,12.6277,0.3666666666666667,12,3,2014-09-21,2017-08-01,1045,151,0,0,Core Loyal Customers
LH-16900,2295.332,526.0727,0.1266666666666666,64,9,2014-08-19,2017-12-09,1208,21,0,3,Active Growing Customers
LH-17020,318.239,-242.7399,0.4666666666666666,34,4,2014-09-08,2017-05-05,970,239,1,0,Core Loyal Customers
LH-17155,1739.689,316.5202,0.0789473684210526,44,9,2014-12-12,2016-12-10,729,385,1,0,Core Loyal Customers
LL-16840,2741.204,560.0078,0.0166666666666666,50,6,2014-04-29,2017-04-25,1092,249,1,0,Core Loyal Customers
LM-17065,1346.774,-44.87799999999999,0.0571428571428571,32,5,2014-06-27,2016-12-04,891,391,1,1,Lost or At-Risk Customers
LO-17170,644.35,150.1712,0.2555555555555555,34,5,2015-02-06,2017-12-28,1056,2,0,0,Core Loyal Customers
LP-17080,756.606,110.7813,0.1111111111111111,39,4,2014-06-24,2017-11-20,1245,40,0,0,Core Loyal Customers
LP-17095,3653.399,338.44539999999995,0.1866666666666666,52,7,2016-06-06,2017-12-21,563,9,0,0,Core Loyal Customers
LR-16915,5142.892,535.4764,0.175,64,6,2014-08-08,2017-12-04,1214,26,0,3,Active Growing Customers
LR-17035,1879.306,-382.8079,0.2749999999999999,44,5,2014-09-07,2017-08-20,1078,132,0,0,Core Loyal Customers
LS-16945,2845.27,-318.7737,0.3071428571428571,51,6,2015-04-25,2017-07-05,802,178,0,0,Core Loyal Customers
LS-16975,2988.674,262.6367,0.2818181818181818,63,9,2014-10-20,2017-12-10,1147,20,0,3,Active Growing Customers
LS-17200,1010.256,244.197,0.2,54,6,2014-10-18,2017-09-25,1073,96,0,0,Core Loyal Customers
LS-17230,368.88000000000005,39.1952,0.1166666666666666,16,3,2014-01-06,2015-11-14,677,777,1,1,Lost or At-Risk Customers
LS-17245,1008.136,348.3584,0.0833333333333333,47,6,2014-10-16,2017-11-26,1137,34,0,0,Core Loyal Customers
LT-16765,329.876,59.036,0.1333333333333333,8,3,2014-09-01,2017-12-04,1190,26,0,0,Core Loyal Customers
LT-17110,2936.252,320.973,0.2464285714285714,63,8,2014-06-01,2017-11-26,1274,34,0,3,Active Growing Customers
LW-16825,2238.061,32.5767,0.2066666666666666,50,5,2014-05-30,2017-10-03,1222,88,0,0,Core Loyal Customers
LW-16990,3230.308,662.8339000000001,0.1090909090909091,38,6,2016-05-05,2017-11-27,571,33,0,0,Core Loyal Customers
LW-17125,1259.04,192.6312,0.0,15,3,2014-09-11,2017-06-08,1001,205,1,0,Core Loyal Customers
LW-17215,5420.514,837.2411,0.1666666666666666,59,7,2014-09-12,2017-12-09,1184,21,0,3,Active Growing Customers
MA-17560,4299.161,1240.2266,0.0941176470588235,117,11,2014-08-08,2017-10-27,1176,64,0,3,Active Growing Customers
MA-17995,2453.284,280.7822,0.0416666666666666,42,6,2014-09-20,2017-06-27,1011,186,1,0,Core Loyal Customers
MB-17305,1548.702,212.425,0.1736842105263157,63,10,2014-08-08,2017-11-12,1192,48,0,3,Active Growing Customers
MB-18085,1428.231,117.8057,0.2,39,7,2014-01-05,2017-11-16,1411,44,0,0,Core Loyal Customers
MC-17275,2725.982,461.0014,0.1307692307692307,54,8,2014-09-08,2017-10-15,1133,76,0,3,Active Growing Customers
MC-17425,4432.138,1802.3903,0.12,48,5,2014-05-30,2016-11-26,911,399,1,0,Core Loyal Customers
MC-17575,1303.893,210.7493,0.2909090909090909,40,8,2014-12-02,2017-12-03,1097,27,0,0,Core Loyal Customers
MC-17590,2426.067,288.9841,0.1705882352941176,47,6,2014-05-20,2017-11-09,1269,51,0,0,Core Loyal Customers
MC-17605,2258.192,195.4486,0.2222222222222222,60,8,2014-03-19,2017-09-09,1270,112,0,3,Active Growing Customers
MC-17635,795.154,-247.94350000000003,0.175,33,4,2014-11-28,2017-06-24,939,189,1,0,Core Loyal Customers
MC-17845,3805.714,698.4174,0.0999999999999999,45,7,2014-07-05,2017-12-29,1273,1,0,3,Active Growing Customers
MC-18100,2218.98,-64.1668,0.2684210526315789,73,10,2014-06-18,2017-11-19,1250,41,0,3,Active Growing Customers
MC-18130,1581.9979999999998,121.7565,0.0545454545454545,34,5,2014-09-19,2016-12-26,829,369,1,1,Lost or At-Risk Customers
MD-17350,3766.382,-241.95,0.3294117647058823,64,7,2014-11-05,2017-09-04,1034,117,0,3,Active Growing Customers
MD-17860,1204.91,-4.040300000000002,0.2875,45,5,2014-12-02,2017-11-24,1088,36,0,0,Core Loyal Customers
ME-17320,10663.728,1859.4695,0.1318181818181818,82,10,2014-01-06,2017-11-18,1412,42,0,2,High-Value Customers (VIPs)
ME-17725,1908.4532,77.81280000000001,0.2246153846153846,46,8,2014-07-12,2017-12-02,1239,28,0,3,Active Growing Customers
ME-18010,1256.944,107.3604,0.1666666666666666,15,4,2014-07-21,2017-09-29,1166,92,0,0,Core Loyal Customers
MF-17665,937.039,-341.52650000000006,0.1374999999999999,36,5,2014-12-30,2016-11-04,675,421,1,1,Lost or At-Risk Customers
MF-18250,1758.3,456.8608,0.0666666666666666,38,5,2014-09-15,2017-12-23,1195,7,0,0,Core Loyal Customers
MG-17650,3785.276,341.898,0.1285714285714286,57,7,2014-08-09,2017-12-01,1210,29,0,3,Active Growing Customers
MG-17680,2350.188,25.88859999999997,0.225,25,4,2014-10-22,2017-09-29,1073,92,0,0,Core Loyal Customers
MG-17695,1342.282,-398.7932,0.2571428571428572,23,3,2014-12-26,2016-06-23,545,555,1,1,Lost or At-Risk Customers
MG-17875,1242.833,-470.7684,0.2428571428571428,23,5,2014-02-23,2017-09-05,1290,116,0,0,Core Loyal Customers
MG-17890,776.384,171.7372,0.1192307692307692,35,9,2014-12-29,2017-09-22,998,99,0,0,Core Loyal Customers
MG-18145,3061.543,-93.603,0.1875,42,4,2014-03-29,2017-10-07,1288,84,0,0,Core Loyal Customers
MG-18205,16.739,-1.2453,0.4499999999999999,8,1,2017-04-10,2017-04-10,0,264,1,1,Lost or At-Risk Customers
MH-17290,2394.025,28.76120000000004,0.1884615384615384,55,6,2014-04-26,2017-09-02,1225,119,0,0,Core Loyal Customers
MH-17440,400.016,61.4286,0.0777777777777777,25,4,2014-02-04,2016-12-19,1049,376,1,0,Core Loyal Customers
MH-17455,2456.182,484.77330000000006,0.1636363636363636,45,8,2014-07-11,2017-10-06,1183,85,0,3,Active Growing Customers
MH-17620,1252.8,122.3612,0.2333333333333333,19,4,2015-12-05,2017-07-28,601,155,0,0,Core Loyal Customers
MH-17785,2203.778,238.5614,0.0727272727272727,42,7,2014-05-27,2017-09-23,1215,98,0,0,Core Loyal Customers
MH-18025,2984.948,476.9032,0.13,31,5,2014-07-08,2017-11-11,1222,49,0,0,Core Loyal Customers
MH-18115,5503.093,170.9746,0.1681818181818181,79,9,2016-08-23,2017-12-25,489,5,0,3,Active Growing Customers
MJ-17740,6320.746,1054.5529,0.2133333333333333,50,7,2015-06-09,2017-12-08,913,22,0,3,Active Growing Customers
MK-17905,2302.368,-405.3559,0.3,73,8,2014-11-18,2017-12-02,1110,28,0,3,Active Growing Customers
MK-18160,1031.602,227.8338,0.0818181818181818,43,4,2014-12-19,2017-05-04,867,240,1,0,Core Loyal Customers
ML-17395,2722.843,684.9162,0.1725,72,9,2014-02-14,2017-10-22,1346,69,0,3,Active Growing Customers
ML-17410,2921.5,-76.17550000000003,0.1666666666666666,51,6,2014-11-14,2017-11-06,1088,54,0,0,Core Loyal Customers
ML-17755,2071.914,409.5112,0.1076923076923077,53,7,2016-08-04,2017-12-01,484,29,0,0,Core Loyal Customers
ML-18040,742.082,138.7162,0.25,18,3,2017-03-26,2017-10-12,200,79,0,1,Lost or At-Risk Customers
ML-18265,162.232,42.6648,0.0666666666666666,7,2,2015-05-31,2017-09-21,844,100,0,0,Core Loyal Customers
MM-17260,1314.023,178.402,0.1333333333333333,17,4,2014-05-28,2017-07-15,1144,168,0,0,Core Loyal Customers
MM-17920,3794.08,82.12499999999997,0.18125,68,11,2014-01-13,2017-12-23,1440,7,0,3,Active Growing Customers
MM-18055,2749.881,-520.3443,0.2105263157894736,73,8,2014-04-11,2017-10-30,1298,61,0,3,Active Growing Customers
MM-18280,775.414,58.8916,0.1416666666666666,32,9,2014-01-20,2017-10-06,1355,85,0,0,Core Loyal Customers
MN-17935,2477.946,290.8227,0.26,36,6,2014-02-16,2017-11-26,1379,34,0,0,Core Loyal Customers
MO-17500,922.487,59.3577,0.22,15,4,2014-11-28,2017-10-19,1056,72,0,0,Core Loyal Customers
MO-17800,1687.0269999999998,169.34369999999998,0.1636363636363636,49,8,2015-09-17,2017-09-17,731,104,0,0,Core Loyal Customers
MO-17950,154.288,-82.0074,0.35,14,2,2015-04-02,2017-07-03,823,180,0,0,Core Loyal Customers
MP-17470,3206.132,600.2873,0.1214285714285714,77,7,2014-03-30,2016-01-11,652,719,1,1,Lost or At-Risk Customers
MP-17965,3983.642,638.1563,0.255,62,9,2015-04-18,2017-10-19,915,72,0,3,Active Growing Customers
MP-18175,5087.92,226.4529,0.1552631578947368,78,9,2014-03-28,2017-12-14,1357,16,0,3,Active Growing Customers
MR-17545,639.178,162.9363,0.2,29,4,2014-09-03,2017-08-27,1089,125,0,0,Core Loyal Customers
MS-17365,7443.69,844.9354999999998,0.1604166666666666,105,10,2014-09-09,2017-04-01,935,273,1,2,High-Value Customers (VIPs)
MS-17530,475.656,84.0268,0.1571428571428571,21,4,2014-11-04,2016-10-22,718,434,1,1,Lost or At-Risk Customers
MS-17710,1613.402,247.4348,0.22,48,6,2014-03-24,2016-11-12,964,413,1,0,Core Loyal Customers
MS-17770,3144.678,280.8584,0.0999999999999999,73,9,2014-07-04,2017-08-31,1154,121,0,3,Active Growing Customers
MS-17830,370.348,19.4312,0.18,14,4,2014-01-09,2016-10-04,999,452,1,1,Lost or At-Risk Customers
MS-17980,855.116,55.226,0.1727272727272727,49,6,2014-06-30,2017-12-04,1253,26,0,0,Core Loyal Customers
MT-17815,2890.139,509.0068,0.1299999999999999,31,6,2015-11-06,2017-11-11,736,49,0,0,Core Loyal Customers
MT-18070,1319.4498,-23.676300000000005,0.2427272727272727,44,4,2014-09-25,2017-06-10,989,203,1,0,Core Loyal Customers
MV-17485,1560.05,189.0258,0.24,52,9,2014-01-20,2017-12-03,1413,27,0,3,Active Growing Customers
MV-18190,1734.574,273.8582,0.0863636363636363,37,7,2014-01-30,2017-12-11,1411,19,0,0,Core Loyal Customers
MW-18220,5341.900000000001,1238.422,0.0785714285714285,51,7,2014-08-25,2017-12-13,1206,17,0,3,Active Growing Customers
MW-18235,5253.876,1665.516,0.0666666666666666,13,2,2014-05-21,2017-11-16,1275,44,0,0,Core Loyal Customers
MY-17380,2254.285,319.1211,0.3076923076923077,49,7,2015-10-26,2017-12-01,767,29,0,0,Core Loyal Customers
MY-18295,4152.696,-371.7111,0.2438095238095238,89,11,2014-04-28,2017-10-20,1271,71,0,3,Active Growing Customers
MZ-17335,593.606,85.01910000000001,0.0666666666666666,11,4,2015-11-08,2017-11-30,753,30,0,0,Core Loyal Customers
MZ-17515,2564.906,787.7503,0.2799999999999999,39,6,2014-04-04,2017-03-23,1084,282,1,0,Core Loyal Customers
NB-18580,273.872,24.7888,0.1,7,2,2014-09-26,2014-10-22,26,1165,1,1,Lost or At-Risk Customers
NB-18655,1972.599,117.6429,0.1735294117647059,64,9,2014-12-05,2017-12-11,1102,19,0,3,Active Growing Customers
NC-18340,2461.404,580.3075,0.0411764705882353,54,5,2014-03-30,2017-05-20,1147,224,1,0,Core Loyal Customers
NC-18415,2218.99,-2204.8072,0.2642857142857143,38,6,2014-05-03,2017-11-19,1296,41,0,0,Core Loyal Customers
NC-18535,8241.739,1314.758,0.1366666666666666,64,7,2014-07-23,2017-12-24,1250,6,0,2,High-Value Customers (VIPs)
NC-18625,1821.742,-359.021,0.2444444444444444,29,5,2014-10-29,2017-06-09,954,204,1,0,Core Loyal Customers
ND-18370,4326.139,353.6455,0.2111111111111111,63,9,2014-01-13,2017-12-03,1420,27,0,3,Active Growing Customers
ND-18460,2893.455,443.3368,0.0875,36,6,2014-02-06,2017-06-30,1240,183,1,0,Core Loyal Customers
NF-18385,8322.826,-1695.9714,0.25,52,7,2014-02-11,2017-10-12,1339,79,0,3,Active Growing Customers
NF-18475,377.162,85.92779999999999,0.25,13,4,2014-03-14,2016-07-23,862,525,1,1,Lost or At-Risk Customers
NF-18595,2031.472,388.2131,0.1166666666666666,55,7,2014-04-19,2017-09-07,1237,114,0,3,Active Growing Customers
NG-18355,1869.58,313.6335,0.0875,45,5,2014-11-24,2017-11-12,1084,48,0,0,Core Loyal Customers
NG-18430,1395.938,217.0893,0.1111111111111111,41,5,2014-11-24,2017-11-12,1084,48,0,0,Core Loyal Customers
NH-18610,2673.29,760.1666,0.0545454545454545,52,7,2014-03-02,2017-06-24,1210,189,1,3,Active Growing Customers
NK-18490,572.048,121.2177,0.1272727272727273,51,7,2015-05-28,2017-10-21,877,70,0,0,Core Loyal Customers
NL-18310,1418.09,343.6381,0.06,44,4,2014-10-31,2017-11-02,1098,58,0,0,Core Loyal Customers
NM-18445,6459.344,2751.6849,0.0428571428571428,44,7,2014-02-08,2017-07-23,1261,160,0,2,High-Value Customers (VIPs)
NM-18520,2161.979,788.9525000000001,0.26,60,10,2015-09-08,2017-04-30,600,244,1,3,Active Growing Customers
NP-18325,5529.62,1208.889,0.0571428571428571,77,6,2014-05-13,2017-12-05,1302,25,0,3,Active Growing Customers
NP-18670,3908.402,514.6002,0.02,46,5,2015-02-27,2017-11-02,979,58,0,0,Core Loyal Customers
NP-18685,1228.698,514.5017,0.1857142857142857,23,6,2014-03-07,2016-11-19,988,406,1,0,Core Loyal Customers
NP-18700,7903.1825,631.2282,0.1961538461538461,63,7,2014-09-05,2017-08-14,1074,138,0,3,Active Growing Customers
NR-18550,2367.277,-25.14879999999997,0.223076923076923,37,5,2014-06-07,2017-06-03,1092,210,1,0,Core Loyal Customers
NS-18505,2575.863,-12.303999999999997,0.2066666666666666,52,4,2016-11-24,2017-12-24,395,6,0,0,Core Loyal Customers
NS-18640,2964.823,-234.7714,0.2153846153846153,113,13,2014-06-25,2017-07-09,1110,174,0,3,Active Growing Customers
NW-18400,7234.014,1023.123,0.2136363636363636,78,7,2014-06-21,2017-07-11,1116,172,0,3,Active Growing Customers
NZ-18565,2488.31,402.4236,0.175,77,9,2014-08-02,2017-10-06,1161,85,0,3,Active Growing Customers
ON-18715,1567.52,-5.88900000000001,0.16,58,9,2014-09-13,2016-11-15,794,410,1,3,Active Growing Customers
OT-18730,3818.624,-925.1203,0.1599999999999999,51,5,2015-04-20,2017-10-26,920,65,0,0,Core Loyal Customers
PA-19060,729.408,225.8588,0.1857142857142857,27,6,2014-05-17,2017-09-18,1220,103,0,0,Core Loyal Customers
PB-18805,740.356,229.2257,0.12,54,3,2015-11-20,2017-12-05,746,25,0,0,Core Loyal Customers
PB-19105,688.324,218.1597,0.12,18,4,2014-11-15,2017-11-03,1084,57,0,0,Core Loyal Customers
PB-19150,1456.95,280.6606,0.1272727272727273,54,8,2014-07-14,2017-09-24,1168,97,0,3,Active Growing Customers
PB-19210,132.738,21.897,0.1,10,2,2014-11-23,2016-02-11,445,688,1,1,Lost or At-Risk Customers
PC-18745,1832.064,272.685,0.22,22,4,2014-12-31,2017-12-28,1093,2,0,0,Core Loyal Customers
PC-19000,1061.488,-184.3364,0.1333333333333333,18,2,2014-04-08,2015-08-01,480,882,1,1,Lost or At-Risk Customers
PF-19120,9062.864,-614.2943000000001,0.1210526315789473,75,4,2014-05-05,2015-09-17,500,835,1,1,Lost or At-Risk Customers
PF-19165,2770.0,196.8739,0.05,34,6,2014-09-20,2017-06-17,1001,196,1,0,Core Loyal Customers
PF-19225,2206.128,591.3118000000001,0.06,32,5,2016-06-26,2017-09-07,438,114,0,0,Core Loyal Customers
PG-18820,3086.907,137.46130000000002,0.1692307692307692,83,13,2014-05-09,2017-11-24,1295,36,0,3,Active Growing Customers
PG-18895,1987.164,334.5163,0.0941176470588235,61,9,2014-05-11,2017-11-03,1272,57,0,3,Active Growing Customers
PH-18790,729.648,47.8878,0.2,6,1,2017-10-21,2017-10-21,0,70,0,1,Lost or At-Risk Customers
